,colname,partof
0,ID,
1,RegioS,
2,Perioden,
3,TotaleBevolking_1,
4,Mannen_2,
5,Vrouwen_3,
6,JongerDan5Jaar_4,
7,k_5Tot10Jaar_5,
8,k_10Tot15Jaar_6,
9,k_15Tot20Jaar_7,
10,k_20Tot25Jaar_8,
11,k_25Tot45Jaar_9,
12,k_45Tot65Jaar_10,
13,k_65Tot80Jaar_11,
14,k_80JaarOfOuder_12,
15,JongerDan5Jaar_13,
16,k_5Tot10Jaar_14,
17,k_10Tot15Jaar_15,
18,k_15Tot20Jaar_16,
19,k_20Tot25Jaar_17,
20,k_25Tot45Jaar_18,
21,k_45Tot65Jaar_19,
22,k_65Tot80Jaar_20,
23,k_80JaarOfOuder_21,
24,TotaleDruk_22,
25,GroeneDruk_23,
26,GrijzeDruk_24,
27,Ongehuwd_25,
28,Gehuwd_26,
29,Gescheiden_27,
30,Verweduwd_28,
31,Inwoners15JaarOfOuder_29,
32,Ongehuwd_30,
33,Gehuwd_31,
34,Gescheiden_32,
35,Verweduwd_33,
36,NederlandseAchtergrond_34,
37,TotaalMetMigratieachtergrond_35,
38,WesterseMigratieachtergrond_36,
39,TotaalNietWesterseMigratieachtergrond_37,
40,Marokko_38,
41,VoormaligeNederlandseAntillenAruba_39,
42,Suriname_40,
43,Turkije_41,
44,OverigNietWesterseMigratieachtergrond_42,
45,NederlandseAchtergrond_43,
46,TotaalMetMigratieachtergrond_44,
47,WesterseMigratieachtergrond_45,
48,TotaalNietWesterseMigratieachtergrond_46,
49,Marokko_47,
50,VoormaligeNederlandseAntillenAruba_48,
51,Suriname_49,
52,Turkije_50,
53,OverigNietWesterseMigratieachtergrond_51,
54,ZeerSterkStedelijk_52,
55,SterkStedelijk_53,
56,MatigStedelijk_54,
57,WeinigStedelijk_55,
58,NietStedelijk_56,
59,Bevolkingsdichtheid_57,
60,Geboorte_58,
61,GeboorteRelatief_59,
62,Sterfte_60,
63,SterfteRelatief_61,
64,Geboorteoverschot_62,
65,GeboorteoverschotRelatief_63,
66,Nieuwvormingen_64,
67,ZiektenVanHartEnVaatstelsel_65,
68,ZiektenVanAdemhalingsstelsel_66,
69,UitwendigeDoodsoorzaken_67,
70,OverigeDoodsoorzaken_68,
71,VestigingUitAndereGemeente_69,
72,VertrekNaarAndereGemeente_70,
73,BinnenlandsMigratiesaldo_71,
74,BinnenlandsMigratiesaldoRelatief_72,
75,VerhuismobiliteitRelatief_73,
76,Immigratie_74,
77,Emigratie_75,
